AppName,TCID,STATUS,EXEDATE,ENV|CODE|DATA|REQ,newrun2.1
vATOM,1,Pass,1/1/2016,"STG2.0|print(data[""Weight""].std())|column doesnot exist|standard variations",2.1
vATOM,4,Fail,1/4/2016,"DEV2.0|print(""sum is"",a+b)|No varibles named a and b|retrive data","DEV2.1|print(""sum is"",a+b)|No varibles named a and b|retrive data"
vATOM,6,Pass,1/6/2016,STG2.0|while var >! 0:  |invalid operator|validation,2.1
vATOM,8,Pass,1/8/2016,"DEV2.0| print ""Ok""|Missing parentheses in call to 'print'| printing",2.1
vATOM,11,Pass,1/11/2016,STG2.0|while var >! 0:  |invalid operator|validation,2.1
vATOM,14,Fail,1/14/2016,"DEV2.0|print(""a[10]"")|No varible named a|retrive data","DEV2.1|print(""a[10]"")|No varible named a|retrive data"
vATOM,15,Pass,1/15/2016,PROD2.0|plt.show()|matplotlib is not imported|visualising,2.1
vATOM,17,Pass,1/17/2016,"STG2.0|for i in range(0,2)|List out of Index [23]|looping",2.1
vATOM,21,Fail,1/21/2016,PROD2.0|plt.show()|matplotlib is not imported|visualising,PROD2.1|plt.show()|matplotlib is not imported|visualising
vATOM,22,Fail,1/22/2016,UAT2.0|import pandas as pd|package not found|importing,UAT2.1|import pandas as pd|package not found|importing
vATOM,24,Pass,1/24/2016,DEV2.0|df = df[df['Android Ver'] != np.nan]|name 'df' is not defined|renaming,2.1
vATOM,37,Fail,2/6/2016,"UAT2.0| a=pd.readcsv(""testcase.csv"")| module 'pandas' has no attribute 'readcsv'|reading","UAT2.1| a=pd.readcsv(""testcase.csv"")| module 'pandas' has no attribute 'readcsv'|reading"
vATOM,40,Pass,2/9/2016,"UAT2.0| a=pd.readcsv(""testcase.csv"")| module 'pandas' has no attribute 'readcsv'|reading",2.1
vATOM,45,Fail,2/14/2016,"UAT2.0|return func(*args, **kw)|InterruptedError|Handle Interrupt Error","UAT2.1|return func(*args, **kw)|InterruptedError|Handle Interrupt Error"
